초롱이(sonm****),8,어린아이들에겐 큰 흥미와 재미가 있는 영화에요^^,2020.08.18 09:22
기뫼원(1222****),8,다섯살 보기 좋앗어요!! ㅎㅎㅎ,2020.08.17 20:49
소나기(stoc****),9,5살아이와 재밌게 보고 옴,2020.08.17 08:02
isis****,6,,2020.08.13 16:44
narara(luox****),6,"굉장히 중국 스러운 느낌이 물씬나요~캐릭터들의 표정과 행동이 약간 어색하고,조금 유치합니다...아이는 오랜만의 극장나들이라좋아하긴 했어요~",2020.08.11 19:46
예담이아빠(tmrw****),10,5살 아이의 첫 영화관 영화였는데 끝까지 집중하면 재밌게 잘 보던영화였네요 ^^,2020.08.10 23:36
황태공(anac****),7,"5살,8살 아이들과 같이 봤는데 애들도 재미있어하고 저두 재미있게 봤습니다.",2020.08.10 11:05
RED(xx41****),4,타겟층은 맞으나 어른들한테는 그냥 지루한,2020.08.10 08:04
메드정우(free****),1,최악입니다. ㅎㅎㅎ 도저히 볼수없는영화,2020.08.09 19:29
dbvv****,8,아이랑함께보기 좋았어요. 집중해서 잘 보고왔어요,2020.08.09 13:28
둥댕당(sumi****),6,영상미가 좋아요 그외는..걍 아이들 수준에 맞춰져있음.,2020.08.09 10:58
par(parv****),10,너무 재미있어요 오랜만에 극장가서 너무 좋아서 더 재밌었나봐요,2020.08.08 18:36
appl****,10,진짜진짜  재미있는 영화 봤어요,2020.08.08 09:35
컴온(flue****),8,아이뿐만이 아니라 저한테도 재밌고 감동적이었네요~^^중간에 조금 지루할뻔했지만 ost도 아이들한테 흥미롭게 들렸던거 같고 무엇보다 저의 아들이 재밌었다면서 흥얼거리네요ㅋㅋ캐릭터들도 귀엽네요모처럼만에  즐거웠어요~^^...,2020.08.07 21:17
김태운(taew****),1,제목이 빅샤크인데 상어한번나옴 상어 별짓안함,2020.08.07 15:27
sora****,10,아이가 샤크나온다고해서 좋아했어요!^^캐릭터들이다귀엽고 ost도좋네여!,2020.08.07 11:21
ssm1****,8,꾸꾸 중국 영화에 자주 나오는 아기요괴 같아요ㅜ30개월 아들은 너무 재밌게 보더라구요,2020.08.07 00:29
거련(jobc****),2,평점은 믿지못한다더니...,2020.08.06 15:57
뚜아(soog****),6,샤크는 안나오는데 왜 빅샤크..?  잠수함이 주인공..,2020.08.06 15:46
성진석(js49****),8,애들이 좋아하네요 중간에 좀 지루합니다,2020.08.06 08:29
꿈나라(yoon****),9,아이들과 재밌게 봤어요~ 올해 짧은 여름방학때 꼭 보시라고 추천합니다^^,2020.08.05 23:39
문지원(bibi****),8,생각보다 재밌었어요~,2020.08.05 21:02
마루이치(akax****),8,빅샤크는 별로 나오지 않아서 아쉽지만... 아기 잠수함 올리와 젤리 몬스터 꾸꾸의 모험과 우정이 보기 좋네요... 바다에 못 가서 아쉬운데 빅샤크 보면서 시원한 바닷속을 보면서 대리만족합니다~,2020.08.05 17:29
가을하늘(sexy****),2,아무 생각없이 8살.10살 아이들을 데려갔어요..수준이 딱 4-5세용 입니다. 이 애니메이션에서 빅샤크가 도대체 한일이 없는덕 왜 제목이 빅샤크인줄도 모르겠구요..극장에서 처음으로 잠들었던 경험을 하고 왔어요.,2020.08.05 15:39
보배(nrgh****),10,딸들이랑봤는데 재밌었어요나름 감동도있구요..,2020.08.05 15:34
MS(feel****),6,제목이 왜 빅샤크인지 모르겠음,2020.08.05 13:57
jhch****,10,아이들이 너무재미있어해요,2020.08.05 12:37
뉴리쓰(dbf0****),4,9살 6살 어른 모두 지루해 했어요 .... 디즈니뭐 이런거에 비하면 노잼입니다,2020.08.04 22:56
apri****,4,스토리 부실하고 중국꺼라서 그런가 중간중간 다음 화면으로 넘어가는게 매끄럽지가 못해요..,2020.08.04 17:33
alsdigfm(ming****),8,5살 아이랑 보러갔는데 엄청 집중해서 잘 보더라구요ㅎㅎ,2020.08.04 10:56
niga****,8,,2020.08.04 07:19
프레디락조(rock****),10,내용을 떠나 아이 생애 첫 영화였어요... 너무 행복한 시간이었습니다....,2020.08.03 19:41
박우연(park****),4,스토리가 좀 엉성해요~ 중간쯤은 너무 지루해서 7살 아이도 딴 짓 하더라구요~ 유아가 보기 적당한 듯해요~ 젤리괴물이 좀 귀여운 것 빼곤 별루 볼게 없어용~,2020.08.03 18:07
책읽는 소년(dhsj****),1,영화는 재밌었는데30대 40대 아줌마들이 데리고 온 애들이 너무 시끄러워서 별로네요. 3040 아줌마들 극혐.,2020.08.03 18:00
고윤희(yuni****),2,빅샤크는 다섯번도 안나오는데 왜 빅샤크 인지....,2020.08.03 14:20
나리(opal****),2,너무 최악 애들이 재미없다고 중간에 보다나옴내용도 없고 샤크는 활약제로 엉망진창,2020.08.03 14:20
Karl(karl****),9,"별 기대없이 애들때문에 봤는데 의외로 스토리도 탄탄하고, 캐릭터도 엄청 귀여워서 지루하지 않게 봤습니다. 10점 만점에 9점",2020.08.03 10:36
Lee(7910****),10,,2020.08.03 08:36
dhdr****,10,내용도 아이들이 이해하기쉽고 재밌었어요,2020.08.03 08:00
지누스(kepc****),1,저는 꾸꾸라는 말만 기억납니다. 딸아이는 상영중에 그냥 집에 가자고 하더라고요. 그냥 중국산입니다.,2020.08.03 00:19
hihyojin(hihy****),2,제목은 빅샤크인데 샤크는 몇번 나오지도 않네요 아이가 빅샤크 보고싶다고 해서 갔는데 실망하고 왔어요,2020.08.02 22:22
황수영(cham****),2,진심으로 아들과 본 영화 중최악.디즈니가 아니었지만 현 개봉작중 선택의 폭이 없어서 그냥 봤다.계속 놀랐음.이야.. 오.. 이나라가 이정도일줄이야.,2020.08.02 21:28
one6****,2,이거 알바가 많은듯요. 앞으로 중국만화 안봅니다. 아이들이 (8.6.4세)전부 다 지루해 했어요.,2020.08.02 19:24
수수수수수호수수(kiri****),10,제가 본 모든 영화중에 가장 명작이네요...너무 재밌고요 보다 울었습니다 최고에요 최고!,2020.08.02 19:05
allo****,10,코로나  땜에  6개월만에  아이랑  갔는데요인터넷으로  예매하고 차에서  기다리다가시간되서  팝콘 사고  바로  들어갔어요두팀만  있어서 조용히   여유롭게  잘  보고  왔어요근데  제목이  왜 빅샤크인지  ㅋㅋ...,2020.08.02 18:24
tool****,8,아이들이 재미있게 봤습니다.,2020.08.02 17:52
heim****,8,7살 아들 데리고 봤어요. 2편이 조금 더 재밌었던것 긑아요,2020.08.02 17:25
피트(pete****),4,좀 많이 유치하네요 꾸꾸가 죽어간다고 다같이 꾸꾸를 외쳐서 회복되니 기분좋아요? 주제곡도 많이 엉성하고 허허,2020.08.02 16:26
알미콩(gkfr****),10,5살 아가랑 재미있게 봤어요아가도 저도 초집중 하고 봤네요재밌고 감동이였어요ㅋㅋ,2020.08.02 15:13
